Power;Pressure;xAr;Point1_EtchRate;Point2_EtchRate;Point3_EtchRate;Point4_EtchRate;Point5_EtchRate;Point6_EtchRate;Point7_EtchRate;Point8_EtchRate;Point9_EtchRate;Point10_EtchRate
1132.1;0.013389;0.34;0.760087;0.736321;0.717244;0.682568;0.634630;0.571355;0.490993;0.404808;0.335872;0.279500
501.4;0.054882;0.58;0.369272;0.332449;0.316158;0.285986;0.249623;0.204696;0.152159;0.105100;0.065706;0.038895
636.2;0.024428;0.53;0.659525;0.613972;0.585903;0.540830;0.487690;0.416769;0.333073;0.250603;0.177657;0.124492
378.8;0.023452;0.2;0.425465;0.395894;0.379167;0.347316;0.306395;0.258450;0.203955;0.151202;0.103570;0.070538
876.1;0.03971;0.54;0.826608;0.744203;0.697744;0.620128;0.538249;0.437470;0.342098;0.253187;0.173130;0.113224
462.6;0.033794;0.22;0.446030;0.408589;0.390326;0.356263;0.312895;0.260154;0.197255;0.140516;0.090471;0.056569
340.5;0.028416;0.31;0.364024;0.334610;0.319307;0.292273;0.257944;0.213668;0.166348;0.119305;0.079778;0.052074
950.9;0.042781;0.52;0.830841;0.746527;0.700870;0.627587;0.542115;0.443319;0.346776;0.256323;0.175226;0.114290
612.7;0.05691;0.75;0.601582;0.529628;0.486312;0.419999;0.348074;0.269343;0.198720;0.136837;0.087445;0.053995
894.6;0.041021;0.67;1.014202;0.914231;0.848147;0.736601;0.612506;0.484370;0.357856;0.257907;0.173607;0.114215
645.5;0.024142;0.5;0.656590;0.612818;0.586420;0.544011;0.492474;0.422811;0.339327;0.255815;0.181979;0.127781
864.6;0.020259;0.82;1.169333;1.098953;1.032343;0.920278;0.796654;0.648064;0.498653;0.360057;0.252331;0.174068
319.5;0.031957;0.86;0.416055;0.381741;0.353810;0.308599;0.257261;0.205450;0.152149;0.107442;0.071110;0.047247
1119.5;0.011363;0.47;0.697307;0.674137;0.652132;0.616655;0.571251;0.508663;0.435691;0.361987;0.296536;0.253570
1020.5;0.053809;0.33;0.597241;0.541346;0.521422;0.484373;0.439609;0.369426;0.290324;0.205352;0.130672;0.079932
971.3;0.040505;0.84;1.395166;1.262693;1.182761;1.041355;0.871003;0.665419;0.474966;0.314393;0.200039;0.126593
1031.8;0.02018;0.5;1.002395;0.946947;0.904400;0.829114;0.737613;0.632300;0.516230;0.410846;0.305592;0.223157
645;0.035996;0.8;0.904692;0.823842;0.764674;0.664649;0.547870;0.417976;0.306091;0.210080;0.138746;0.090774
855.6;0.012691;0.27;0.601168;0.579885;0.565357;0.538699;0.500899;0.448220;0.383690;0.327193;0.269190;0.223699
817.9;0.053109;0.19;0.489015;0.440646;0.425542;0.391852;0.349923;0.289464;0.214104;0.147994;0.091789;0.053861
777;0.032147;0.2;0.685435;0.630535;0.609859;0.567532;0.511155;0.437585;0.349630;0.260230;0.176148;0.114390
547.6;0.0374;0.56;0.525096;0.481199;0.456600;0.411118;0.357670;0.297097;0.231194;0.166769;0.111649;0.071804
523.8;0.038343;0.47;0.473224;0.430851;0.410684;0.375787;0.333021;0.276812;0.214036;0.153982;0.100120;0.062995
706.5;0.04402;0.4;0.539330;0.490222;0.470738;0.433385;0.386877;0.326025;0.250593;0.180641;0.117031;0.072460
504.9;0.028569;0.7;0.592204;0.547580;0.516815;0.464681;0.402008;0.327681;0.253494;0.183575;0.127055;0.086094
1024;0.013911;0.46;0.780622;0.754043;0.729527;0.684829;0.626749;0.553283;0.465161;0.376552;0.302594;0.246236
1187.5;0.032818;0.66;1.443006;1.320190;1.234241;1.086770;0.924680;0.744873;0.555601;0.397315;0.268787;0.183681
327;0.012392;0.84;0.164730;0.158888;0.154618;0.147274;0.136711;0.122594;0.105324;0.087656;0.072901;0.062127
782.1;0.046913;0.76;0.948990;0.841367;0.773654;0.667793;0.550414;0.418015;0.303041;0.209047;0.137782;0.088519
378.4;0.0119;0.13;0.234449;0.225805;0.220420;0.209870;0.194384;0.174405;0.150469;0.125961;0.103761;0.087657
1190.2;0.047119;0.81;1.526732;1.367498;1.279505;1.118619;0.932029;0.725751;0.513706;0.343272;0.216114;0.138851
360.3;0.056872;0.61;0.266918;0.239271;0.228278;0.206963;0.178891;0.142539;0.105335;0.071418;0.043248;0.025612
1145.5;0.035668;0.11;0.805811;0.740761;0.724714;0.686993;0.635148;0.556376;0.458178;0.349270;0.238962;0.157102
316.4;0.022045;0.88;0.364050;0.341255;0.321602;0.288403;0.249208;0.208082;0.161666;0.117262;0.082356;0.057386
915.5;0.022998;0.41;0.849852;0.795454;0.761278;0.700162;0.638344;0.562780;0.468525;0.363664;0.262459;0.188886
1005.4;0.047949;0.42;0.703772;0.633566;0.601187;0.548233;0.489438;0.412816;0.326036;0.240647;0.159080;0.100246
780.7;0.059667;0.51;0.486718;0.440456;0.421164;0.382939;0.337640;0.281065;0.212421;0.149394;0.093873;0.055202
1096.8;0.027835;0.54;1.165061;1.076601;1.013601;0.905887;0.786521;0.660691;0.523809;0.391707;0.275713;0.193196
863.3;0.015502;0.78;0.924256;0.879829;0.836545;0.763709;0.670473;0.557610;0.444341;0.337980;0.248214;0.187726
424.1;0.039852;0.48;0.383109;0.350670;0.334867;0.303922;0.267897;0.220081;0.167632;0.117881;0.076163;0.047373
496;0.03153;0.8;0.667703;0.611677;0.570014;0.500783;0.419875;0.328925;0.245839;0.171814;0.115767;0.076433
463.9;0.046536;0.41;0.366211;0.333021;0.318262;0.288893;0.251732;0.206750;0.153301;0.106067;0.066299;0.039519
337.6;0.023059;0.14;0.377543;0.351065;0.334651;0.305468;0.271887;0.229262;0.179789;0.132712;0.091209;0.061579
396.2;0.01474;0.35;0.346867;0.333317;0.323737;0.306027;0.282541;0.248737;0.207087;0.164851;0.125724;0.098545
854.8;0.032548;0.36;0.750743;0.691428;0.663945;0.612871;0.551441;0.470204;0.375557;0.282553;0.196632;0.131892
1145.7;0.042004;0.47;0.958556;0.864271;0.812583;0.724900;0.633128;0.517836;0.409287;0.307523;0.213086;0.140848
619;0.016602;0.49;0.571206;0.541951;0.521736;0.488474;0.444059;0.386520;0.325327;0.259815;0.196230;0.148361
669.6;0.032641;0.67;0.781033;0.721609;0.676235;0.599770;0.510670;0.409259;0.312834;0.225664;0.155004;0.103834
624.3;0.054189;0.16;0.362907;0.329121;0.317424;0.290165;0.254164;0.203332;0.150234;0.100787;0.061397;0.036411
469.9;0.030219;0.54;0.494781;0.454965;0.432664;0.393602;0.347696;0.287757;0.226388;0.166840;0.113178;0.075468
301.1;0.02506;0.89;0.373137;0.343490;0.321187;0.288476;0.249132;0.201540;0.151639;0.109871;0.073940;0.050788
584.8;0.057529;0.23;0.332313;0.297391;0.285785;0.260302;0.226243;0.183689;0.133461;0.090078;0.053975;0.031548
929.7;0.033032;0.23;0.755846;0.697187;0.675084;0.632438;0.576976;0.494508;0.402226;0.303972;0.208721;0.139108
862.7;0.024382;0.23;0.754411;0.711191;0.694916;0.659309;0.612532;0.540670;0.446616;0.341241;0.248220;0.175138
788.8;0.014231;0.16;0.614697;0.591862;0.576262;0.548046;0.507998;0.458890;0.401695;0.334623;0.266323;0.212396
695.1;0.039109;0.67;0.781543;0.702986;0.652268;0.568517;0.481036;0.381865;0.288524;0.208615;0.140471;0.091239
558.7;0.017653;0.46;0.533623;0.505669;0.486304;0.452825;0.414751;0.365927;0.305233;0.238455;0.177066;0.131398
751.5;0.013655;0.51;0.594141;0.572709;0.553528;0.519112;0.476296;0.416544;0.348883;0.283340;0.227701;0.183676
985.4;0.039028;0.58;1.005373;0.908835;0.849346;0.748417;0.632576;0.512825;0.389714;0.286678;0.196947;0.131982
986.2;0.024351;0.81;1.413709;1.315007;1.240574;1.108401;0.944341;0.761786;0.569483;0.406350;0.273087;0.183027
818.5;0.028096;0.2;0.732169;0.683366;0.665705;0.626549;0.572199;0.494484;0.396830;0.302836;0.213759;0.143611
972.9;0.046241;0.33;0.652711;0.589151;0.568962;0.527566;0.477628;0.407937;0.321404;0.235698;0.154167;0.095885
881;0.052916;0.15;0.514990;0.464867;0.449837;0.415434;0.370329;0.308163;0.229295;0.158417;0.098213;0.057994
410.9;0.027396;0.21;0.444265;0.409245;0.389124;0.354539;0.315620;0.263431;0.205604;0.148281;0.100024;0.064905
754;0.058087;0.15;0.399156;0.357026;0.344725;0.317302;0.278303;0.224807;0.166158;0.111785;0.067695;0.040154
612.5;0.057678;0.25;0.351490;0.314730;0.302635;0.276684;0.240992;0.195184;0.142860;0.096307;0.057550;0.033809
382.9;0.020302;0.71;0.391383;0.367702;0.351834;0.323872;0.291489;0.250807;0.202540;0.153742;0.110631;0.080140
433.1;0.048412;0.82;0.517612;0.464405;0.424737;0.360280;0.292759;0.226238;0.162721;0.112773;0.071937;0.044934
478.4;0.040777;0.51;0.424447;0.387010;0.368909;0.336301;0.295652;0.245344;0.186469;0.133247;0.086324;0.053867
905;0.055946;0.78;1.005488;0.896606;0.829833;0.713288;0.580057;0.440303;0.313239;0.214337;0.137935;0.087891
688.4;0.040127;0.28;0.544484;0.500878;0.483203;0.447271;0.400176;0.337346;0.259537;0.186361;0.120163;0.074175
925;0.045107;0.44;0.699514;0.631775;0.599898;0.541107;0.481338;0.405133;0.320618;0.235787;0.155961;0.099405
531.1;0.047184;0.39;0.403449;0.366926;0.352205;0.321618;0.282140;0.232037;0.173721;0.120272;0.075249;0.044760
308.8;0.029255;0.66;0.332940;0.306559;0.291622;0.264958;0.231955;0.192127;0.150568;0.110541;0.075570;0.050645
779.1;0.022575;0.86;1.139553;1.056658;0.995218;0.889300;0.757997;0.610391;0.460201;0.325859;0.220336;0.147724
551.5;0.011838;0.27;0.389554;0.374745;0.364521;0.344648;0.315295;0.283887;0.246806;0.206691;0.169842;0.141876
1151.6;0.033606;0.7;1.470211;1.339382;1.251956;1.098728;0.933299;0.744625;0.548367;0.387126;0.258688;0.174560
1115.8;0.042254;0.52;0.999381;0.899792;0.842288;0.742565;0.642496;0.519263;0.403819;0.300837;0.207693;0.137447
653.4;0.023949;0.71;0.808562;0.749190;0.705082;0.630607;0.542016;0.445035;0.350859;0.257274;0.179925;0.124572
322.4;0.035893;0.8;0.374762;0.340225;0.317800;0.280733;0.237539;0.189099;0.143257;0.101521;0.068094;0.044164
904.3;0.022283;0.29;0.778030;0.731577;0.709346;0.672502;0.627928;0.561848;0.472436;0.370298;0.269144;0.194367
1053.5;0.024875;0.85;1.556440;1.441334;1.363516;1.223194;1.048870;0.845252;0.635050;0.444136;0.295606;0.194382
1174.3;0.042524;0.12;0.741425;0.669863;0.651532;0.618629;0.575037;0.499651;0.404303;0.296269;0.196266;0.124551
351.2;0.05457;0.55;0.260307;0.235833;0.224950;0.203409;0.175829;0.140364;0.103287;0.069884;0.042263;0.024863
705.3;0.053055;0.81;0.853315;0.762553;0.702435;0.599567;0.483300;0.364715;0.258319;0.175539;0.111641;0.070180
824.2;0.020496;0.23;0.718866;0.676661;0.662539;0.632796;0.593135;0.531823;0.448252;0.352909;0.257456;0.188686
918;0.029955;0.44;0.853432;0.789380;0.756620;0.696230;0.622761;0.527920;0.422970;0.317498;0.225422;0.154448
947.5;0.054394;0.36;0.565759;0.512293;0.493264;0.458349;0.412652;0.343981;0.269306;0.190103;0.120255;0.072627
885;0.022826;0.55;0.938657;0.872951;0.826802;0.752827;0.662359;0.559372;0.457568;0.350494;0.252039;0.178102
954.2;0.05834;0.76;0.997190;0.879307;0.813912;0.698089;0.568402;0.435854;0.310540;0.215721;0.140110;0.089386
636.5;0.040958;0.41;0.524813;0.475470;0.456622;0.419775;0.374598;0.314151;0.242873;0.175126;0.113459;0.070645
823.4;0.018267;0.6;0.847273;0.794744;0.758414;0.697472;0.619285;0.526594;0.424372;0.333132;0.248816;0.183742
404.5;0.05131;0.87;0.527806;0.470528;0.427338;0.357958;0.285973;0.215408;0.150435;0.101089;0.063306;0.039002
351.9;0.042785;0.76;0.371353;0.333683;0.309595;0.272322;0.232248;0.186356;0.139564;0.098874;0.064110;0.040488
1181.8;0.037323;0.75;1.564490;1.396762;1.303515;1.161095;0.984242;0.770117;0.552948;0.382514;0.251272;0.164984
556.3;0.022566;0.86;0.780082;0.725633;0.678142;0.600223;0.515736;0.414009;0.310915;0.225122;0.151674;0.103345
835.5;0.012008;0.25;0.560826;0.542640;0.529952;0.505581;0.470054;0.420019;0.362294;0.310956;0.259313;0.218272
1165.9;0.021669;0.64;1.364266;1.271519;1.197607;1.083718;0.942650;0.776201;0.608483;0.457322;0.330639;0.234851
467.2;0.028056;0.69;0.534913;0.497255;0.470432;0.424215;0.369007;0.302176;0.235321;0.171202;0.119129;0.080673
473.7;0.041673;0.76;0.550438;0.491427;0.456601;0.398064;0.330248;0.259537;0.194474;0.136554;0.089772;0.057457
607.5;0.059305;0.64;0.445439;0.399763;0.377888;0.337842;0.291240;0.237173;0.177045;0.123830;0.078008;0.046176
1139.6;0.020358;0.36;0.959536;0.904778;0.871857;0.811151;0.741806;0.647212;0.553287;0.450809;0.341180;0.250914
651.6;0.047854;0.13;0.439170;0.397019;0.381097;0.347780;0.307021;0.250478;0.183571;0.126228;0.078371;0.046382
545.9;0.054316;0.2;0.325081;0.295161;0.283714;0.257977;0.224401;0.180500;0.131901;0.088773;0.053318;0.031613
436.8;0.033611;0.33;0.426765;0.391629;0.374281;0.342063;0.301153;0.250644;0.192225;0.137349;0.088837;0.056482
657.4;0.017946;0.77;0.753589;0.705406;0.665491;0.606925;0.531702;0.440715;0.350272;0.262181;0.193255;0.139731
637.3;0.050546;0.82;0.807780;0.717053;0.660924;0.564793;0.455097;0.341505;0.243183;0.164442;0.104289;0.065417
418;0.033825;0.46;0.417389;0.380526;0.360598;0.329272;0.290817;0.241429;0.187419;0.134372;0.088363;0.056813
691.5;0.015814;0.89;0.780487;0.744427;0.705298;0.642430;0.559156;0.459945;0.363065;0.272359;0.196089;0.143531
382.4;0.053786;0.13;0.213780;0.192500;0.184989;0.168691;0.146419;0.115640;0.084546;0.055991;0.034299;0.021137
853.2;0.041759;0.79;1.147537;1.040105;0.965500;0.836221;0.685639;0.525642;0.374349;0.256055;0.165714;0.107615
309.9;0.014864;0.52;0.248348;0.237817;0.231477;0.219376;0.202868;0.179382;0.150212;0.120317;0.092790;0.072994
815.9;0.055422;0.88;1.084940;0.957502;0.891687;0.775526;0.635812;0.471710;0.328722;0.211097;0.129982;0.079757
1010.8;0.011751;0.8;0.810237;0.775372;0.740835;0.681073;0.602090;0.511722;0.420725;0.331807;0.261074;0.211324
511.8;0.011987;0.23;0.367089;0.351972;0.341963;0.322657;0.299934;0.269727;0.232547;0.193580;0.158489;0.131474
703.2;0.059428;0.38;0.410189;0.368141;0.353807;0.327627;0.291252;0.236205;0.177753;0.120052;0.073083;0.042625
812.4;0.044309;0.15;0.570018;0.516935;0.499479;0.463697;0.419098;0.348743;0.267239;0.186084;0.118695;0.072676
355.3;0.028834;0.46;0.380306;0.350860;0.334850;0.304127;0.267718;0.223877;0.174751;0.127315;0.086512;0.056503
746.7;0.035216;0.45;0.679254;0.622359;0.592968;0.541300;0.480277;0.400265;0.317958;0.236400;0.161094;0.104688
878.1;0.048175;0.36;0.589570;0.534484;0.515042;0.476347;0.428421;0.362988;0.282608;0.203094;0.131529;0.081145
499.1;0.012444;0.83;0.324541;0.313587;0.302258;0.282386;0.256670;0.224696;0.187646;0.153867;0.122209;0.100970
1053.4;0.046296;0.5;0.843375;0.760381;0.716963;0.638383;0.549664;0.454298;0.356754;0.261883;0.178014;0.115975
1174;0.045066;0.67;1.276217;1.143623;1.065331;0.925300;0.771245;0.604264;0.439354;0.313582;0.210809;0.139301
1061.7;0.032945;0.63;1.234132;1.126868;1.051267;0.929597;0.798796;0.642657;0.482480;0.348886;0.240794;0.163831
755.4;0.039115;0.77;1.006330;0.914523;0.847180;0.733909;0.601949;0.464116;0.335012;0.232852;0.152959;0.100334
551;0.026954;0.31;0.571185;0.528544;0.507883;0.469253;0.420386;0.353089;0.280508;0.208329;0.143842;0.096572
972;0.018531;0.72;1.153418;1.087717;1.026608;0.926408;0.803591;0.668741;0.524436;0.392655;0.285612;0.206959
513.2;0.02996;0.43;0.523151;0.482950;0.461774;0.423871;0.375658;0.313398;0.247761;0.182685;0.123780;0.081533
1161.6;0.055989;0.14;0.595975;0.541579;0.527178;0.493788;0.446604;0.377202;0.288523;0.201154;0.125137;0.075133
858.2;0.021302;0.8;1.168978;1.090506;1.021214;0.917525;0.788931;0.637264;0.490423;0.352930;0.247127;0.169971
840.2;0.02805;0.88;1.315156;1.210859;1.130919;1.011584;0.859869;0.675541;0.495270;0.341182;0.219699;0.140102
455.3;0.026228;0.19;0.495611;0.458972;0.438315;0.400511;0.353244;0.299021;0.233994;0.172322;0.116623;0.076809
381.3;0.014179;0.51;0.302560;0.289959;0.280572;0.264561;0.244533;0.217608;0.184252;0.149015;0.116439;0.092102
529.7;0.035633;0.7;0.610950;0.556398;0.518591;0.454810;0.387772;0.310850;0.235290;0.170269;0.114326;0.074653
1072.7;0.051643;0.19;0.613504;0.553712;0.537714;0.505239;0.461784;0.388326;0.303528;0.212366;0.135083;0.082544
1120;0.055231;0.13;0.591151;0.533264;0.518894;0.485102;0.437584;0.368971;0.280913;0.195352;0.121347;0.072903
929.7;0.04618;0.45;0.694789;0.627953;0.595376;0.537721;0.476845;0.400528;0.316073;0.232627;0.153848;0.097089
952.7;0.02915;0.2;0.785359;0.734886;0.718496;0.678649;0.625996;0.546860;0.443057;0.341164;0.242887;0.164264
506.9;0.024901;0.88;0.740260;0.687229;0.644503;0.570785;0.481222;0.375594;0.284207;0.198399;0.133065;0.087398
818.4;0.044586;0.85;1.168828;1.053331;0.978278;0.845083;0.690524;0.528840;0.368834;0.245355;0.153704;0.096563
1029.6;0.054023;0.85;1.309047;1.141094;1.069671;0.941693;0.785263;0.594789;0.415340;0.271939;0.170274;0.105957
663.5;0.056227;0.89;0.893653;0.797939;0.737426;0.632380;0.509181;0.376907;0.258796;0.167138;0.101356;0.061672
1189.6;0.014063;0.65;1.079726;1.031315;0.981878;0.899206;0.803750;0.687269;0.556058;0.437787;0.334955;0.260391
381;0.034134;0.66;0.401667;0.369609;0.349159;0.313553;0.270198;0.222992;0.172562;0.124665;0.084079;0.054707
588.8;0.016413;0.4;0.540289;0.513083;0.496637;0.465036;0.424846;0.376751;0.318222;0.252701;0.191130;0.143363
760.3;0.022646;0.15;0.709403;0.672569;0.657905;0.623642;0.576779;0.506053;0.416153;0.317121;0.231138;0.163210
354.5;0.054198;0.45;0.250468;0.227817;0.216935;0.195245;0.167789;0.134918;0.097618;0.065907;0.039834;0.023786
953.1;0.019814;0.53;0.951285;0.897827;0.856620;0.784880;0.696724;0.595847;0.484478;0.383740;0.284465;0.207602
800.9;0.016068;0.53;0.724954;0.688511;0.661733;0.617365;0.559328;0.484551;0.399077;0.319716;0.247790;0.189776
776.4;0.037185;0.73;0.988012;0.900339;0.836728;0.729805;0.604896;0.469862;0.346353;0.243963;0.163216;0.108258
1047;0.025731;0.58;1.172326;1.079654;1.022896;0.920387;0.795068;0.653393;0.523258;0.391181;0.277089;0.193381
1010.1;0.049577;0.6;0.897688;0.802970;0.748863;0.654838;0.550294;0.441208;0.337095;0.244265;0.163031;0.105661
586;0.051959;0.8;0.689297;0.615947;0.564235;0.477696;0.385563;0.295625;0.210932;0.145865;0.093278;0.058291
707;0.044012;0.2;0.518693;0.470578;0.453334;0.420186;0.375644;0.309552;0.236696;0.162941;0.103638;0.063543
977;0.030846;0.75;1.340996;1.239749;1.158767;1.018681;0.852874;0.679675;0.504622;0.352340;0.233762;0.156695
398.9;0.042144;0.88;0.575177;0.513414;0.466973;0.397575;0.323827;0.242154;0.172302;0.115147;0.073692;0.046191
398.8;0.020704;0.28;0.438665;0.412753;0.396668;0.367673;0.330416;0.280730;0.221854;0.168631;0.120351;0.084659
542.9;0.040864;0.83;0.765349;0.687034;0.629803;0.536256;0.437369;0.333946;0.237048;0.163363;0.105581;0.066908
772.2;0.04376;0.64;0.779369;0.697309;0.648610;0.571318;0.481676;0.382824;0.291877;0.210434;0.141307;0.091457
1175.4;0.040051;0.68;1.361693;1.242277;1.162192;1.022768;0.856578;0.662567;0.490691;0.343590;0.232489;0.156235
939.4;0.027315;0.65;1.144896;1.058082;0.992654;0.881845;0.751726;0.613552;0.477046;0.346942;0.239892;0.165795
580.7;0.02822;0.74;0.750017;0.684957;0.637222;0.562228;0.484863;0.392502;0.296080;0.214169;0.146271;0.099295
562.3;0.018574;0.52;0.551168;0.520512;0.499640;0.463729;0.420681;0.368286;0.305745;0.237528;0.174705;0.128046
1065.3;0.049768;0.7;1.138275;1.002447;0.927578;0.812167;0.674647;0.517094;0.378708;0.265285;0.177649;0.115994
1120.5;0.034633;0.5;1.060207;0.979091;0.926407;0.833101;0.723610;0.593144;0.464826;0.345478;0.244921;0.167276
875.3;0.027731;0.83;1.320330;1.210990;1.130016;1.008649;0.854942;0.670776;0.497705;0.346111;0.227604;0.147678
529.8;0.048753;0.2;0.362970;0.327334;0.313329;0.287240;0.251610;0.201453;0.148867;0.099942;0.062145;0.036920
379.8;0.02184;0.78;0.418411;0.392730;0.371728;0.336717;0.297895;0.252138;0.199681;0.148744;0.104949;0.074754
1054.4;0.052242;0.24;0.608810;0.549059;0.531479;0.497973;0.454635;0.382755;0.299879;0.210742;0.134224;0.082080
826.2;0.050826;0.71;0.860126;0.767881;0.710576;0.612313;0.503302;0.391582;0.289143;0.204101;0.133656;0.085294
1153.3;0.052311;0.47;0.802528;0.714176;0.671362;0.602468;0.528454;0.439888;0.345106;0.255758;0.171213;0.108629
354.9;0.028509;0.58;0.382861;0.352830;0.336172;0.306831;0.269982;0.223705;0.175982;0.129551;0.088407;0.059266
826.2;0.029161;0.39;0.757190;0.706695;0.681064;0.631354;0.569411;0.486699;0.390155;0.294428;0.208588;0.141395
556.6;0.053067;0.42;0.384736;0.345909;0.331250;0.301630;0.267669;0.218431;0.162283;0.110579;0.068673;0.040395
1045;0.033195;0.68;1.303419;1.187251;1.106651;0.968818;0.829166;0.660980;0.488837;0.349091;0.236782;0.159740
471.9;0.038527;0.86;0.695153;0.627451;0.575613;0.491399;0.395545;0.304926;0.215707;0.147412;0.094547;0.060088
698.3;0.044765;0.8;0.923933;0.825665;0.759280;0.646270;0.533034;0.403514;0.287939;0.197127;0.128265;0.081741
654.1;0.058046;0.59;0.458395;0.412629;0.392240;0.353937;0.308052;0.252906;0.190330;0.133576;0.084294;0.049931
909.2;0.041829;0.61;0.924955;0.832202;0.773826;0.674948;0.575587;0.457184;0.348519;0.254610;0.173344;0.113514
486.8;0.038545;0.72;0.552802;0.496190;0.459865;0.406589;0.343654;0.273270;0.207284;0.147729;0.098868;0.063813
586.3;0.056356;0.82;0.688583;0.607784;0.553992;0.467666;0.378880;0.285742;0.201707;0.136663;0.086901;0.053801
420.4;0.053188;0.28;0.271339;0.246752;0.235648;0.212781;0.183489;0.147743;0.106773;0.072077;0.043466;0.025326
904.3;0.018492;0.18;0.739845;0.702511;0.683437;0.647579;0.612628;0.559700;0.483350;0.391162;0.296041;0.221156
813.9;0.018935;0.76;0.999263;0.939314;0.883812;0.792886;0.692132;0.569519;0.446706;0.330283;0.239414;0.170467
452.8;0.022175;0.44;0.479259;0.451253;0.435425;0.404132;0.364595;0.310757;0.249216;0.186679;0.133141;0.093694
432.9;0.047589;0.68;0.391101;0.352323;0.332238;0.296700;0.256225;0.206581;0.156751;0.108945;0.070054;0.043297
728.5;0.019957;0.85;0.985577;0.925705;0.868086;0.776427;0.670916;0.543670;0.419657;0.301219;0.211333;0.145091
1117.3;0.059147;0.34;0.594914;0.536161;0.518654;0.481492;0.434108;0.366795;0.286030;0.203085;0.128272;0.075687
797;0.045482;0.35;0.568498;0.516609;0.497857;0.460833;0.413554;0.350245;0.270496;0.194685;0.126102;0.077668
329.6;0.018772;0.54;0.325040;0.309341;0.298415;0.279110;0.253537;0.219008;0.177976;0.135902;0.099756;0.073647
348.5;0.052915;0.54;0.263287;0.238990;0.228191;0.206754;0.179078;0.142376;0.105543;0.071393;0.043176;0.025450
1024.6;0.055471;0.61;0.842225;0.745283;0.691235;0.603881;0.512203;0.410238;0.310236;0.225246;0.150090;0.095437
706.2;0.058083;0.58;0.491312;0.441375;0.418423;0.378256;0.329018;0.270222;0.205064;0.144521;0.091570;0.054392
644.4;0.03853;0.23;0.531853;0.489247;0.471850;0.435714;0.387654;0.325350;0.248592;0.177747;0.114393;0.070286
1010.7;0.038144;0.43;0.854544;0.774864;0.735275;0.664665;0.589016;0.491110;0.391334;0.295252;0.203644;0.134902
627.9;0.018833;0.4;0.599599;0.566367;0.544908;0.510246;0.469925;0.416259;0.346465;0.269754;0.197535;0.145410
779.1;0.035684;0.16;0.643785;0.590916;0.569415;0.529016;0.480653;0.408398;0.322948;0.232198;0.154806;0.098180
940.5;0.037424;0.29;0.725672;0.665023;0.643023;0.596418;0.537051;0.461879;0.370531;0.277623;0.189140;0.121995
1084.3;0.018264;0.9;1.402182;1.326920;1.260479;1.149807;1.007377;0.830158;0.645616;0.472800;0.332989;0.228902
595.8;0.034695;0.83;0.873134;0.790655;0.735751;0.641022;0.529636;0.404426;0.293665;0.199211;0.131174;0.085040
885.1;0.036756;0.73;1.145986;1.034261;0.965588;0.848115;0.707276;0.546983;0.403181;0.279491;0.188602;0.124957
1177.4;0.01994;0.21;0.868325;0.821171;0.802023;0.763517;0.711863;0.650752;0.574033;0.475375;0.366083;0.271806
368.4;0.041158;0.54;0.336620;0.306977;0.291591;0.264198;0.231853;0.188720;0.143713;0.099706;0.064220;0.040003
828.3;0.011316;0.14;0.520012;0.502941;0.491413;0.469630;0.437241;0.391634;0.349012;0.302558;0.256637;0.220159
672.5;0.02594;0.64;0.778695;0.717700;0.675389;0.606752;0.531138;0.443858;0.347303;0.257170;0.179033;0.124317
578.2;0.03665;0.76;0.747756;0.677737;0.627087;0.543062;0.448228;0.353467;0.259479;0.183682;0.122167;0.080025
537.5;0.026339;0.83;0.764058;0.707371;0.659316;0.579052;0.484740;0.388938;0.292264;0.205688;0.138236;0.093026
982.9;0.04011;0.22;0.703048;0.639897;0.618808;0.574042;0.528513;0.455634;0.365563;0.266960;0.179064;0.114099
1195.7;0.028097;0.34;0.978978;0.909403;0.875446;0.813845;0.746827;0.653495;0.538365;0.417063;0.303214;0.215500
467.9;0.016746;0.72;0.441096;0.418362;0.399677;0.370223;0.333924;0.286203;0.233014;0.184401;0.137860;0.104374
1003;0.055691;0.49;0.660693;0.591313;0.560905;0.508167;0.447841;0.371623;0.290535;0.207945;0.136458;0.084288
476.2;0.042028;0.54;0.420004;0.382069;0.363367;0.330751;0.290206;0.240185;0.182814;0.130059;0.084034;0.052477
1193.1;0.042939;0.8;1.555299;1.420340;1.333795;1.176296;0.987067;0.757022;0.546655;0.363039;0.234145;0.150521
681.8;0.047228;0.12;0.463322;0.419198;0.402988;0.368946;0.324131;0.266499;0.196689;0.135311;0.083869;0.050205
956;0.052109;0.38;0.598659;0.542783;0.521871;0.480543;0.433926;0.365084;0.286171;0.202966;0.131531;0.080960
748.5;0.035833;0.53;0.725100;0.662621;0.626167;0.561550;0.492053;0.405129;0.316907;0.235046;0.160227;0.105362
1028.1;0.017593;0.7;1.163891;1.097075;1.039876;0.944914;0.823775;0.686758;0.542171;0.411186;0.300378;0.222808
620.9;0.029033;0.88;0.972536;0.902659;0.840227;0.736635;0.609153;0.477406;0.348704;0.236125;0.153320;0.099375
365.9;0.051051;0.66;0.306093;0.276443;0.261718;0.234471;0.202556;0.164837;0.121960;0.084672;0.053213;0.031879
831.9;0.018568;0.32;0.725708;0.689311;0.667232;0.627850;0.574646;0.516116;0.441936;0.353973;0.265408;0.195987
