Point1_EtchRateO;Point2_EtchRateO;Point3_EtchRateO;Point4_EtchRateO;Point5_EtchRateO;Point6_EtchRateO;Point7_EtchRateO;Point8_EtchRateO;Point9_EtchRateO;Point10_EtchRateO
0.372526;0.37470436;0.3719951;0.3636938;0.348618;0.3173674;0.26725793;0.2027452;0.13846187;0.088522404
0.37621295;0.37818226;0.37696654;0.37095234;0.35911986;0.3352534;0.29061365;0.22564018;0.1573793;0.09959652
0.3703871;0.37228465;0.36943898;0.3614263;0.34604502;0.3168475;0.26973686;0.2087463;0.14725228;0.09705898
0.3425283;0.34538203;0.34289977;0.33260268;0.31260327;0.27822453;0.22891606;0.17064995;0.11804514;0.07809247
0.37484458;0.3770546;0.37477562;0.36733434;0.35389465;0.32550552;0.27798596;0.21377201;0.14753157;0.09451503
0.37593177;0.37795866;0.37639076;0.36936817;0.35650697;0.32975382;0.28292078;0.21747449;0.15015092;0.09521574
0.3748119;0.3764882;0.37498084;0.36758164;0.3533454;0.32498023;0.27563795;0.20901398;0.14338815;0.089995764
0.37502056;0.37724823;0.37505615;0.36886877;0.35777968;0.3337378;0.29252607;0.23513748;0.1710192;0.11587951
0.33819303;0.34163502;0.33835125;0.32821637;0.30727285;0.27009732;0.21786141;0.15972483;0.10836546;0.070903294
0.37280637;0.3749589;0.37215084;0.3641989;0.34936848;0.31932804;0.27055863;0.20698786;0.14270519;0.09180855
0.3740196;0.37611204;0.3735389;0.3664918;0.35324562;0.32637554;0.28139964;0.2207685;0.15670249;0.10351936
0.37686655;0.3791208;0.3779327;0.37254965;0.36255494;0.34104624;0.2999913;0.23787192;0.16895457;0.10947719
0.36174586;0.36469194;0.36126775;0.35332358;0.33851698;0.31072012;0.26905417;0.21828946;0.1675937;0.12542036
0.3765912;0.378771;0.3773983;0.3713254;0.36013615;0.33636615;0.2927544;0.22893584;0.1603887;0.10273014
0.3367657;0.34015423;0.33746046;0.32743466;0.30753997;0.27318028;0.22467631;0.16930264;0.118549146;0.080142334
0.37241226;0.37434858;0.37171954;0.36433193;0.3502135;0.3227866;0.27754724;0.21754906;0.15524927;0.1033362
0.34661695;0.34934106;0.34649408;0.33626413;0.31661698;0.2817425;0.23151045;0.17233452;0.11839244;0.07767742
0.37295064;0.3749388;0.37249455;0.3654998;0.3523493;0.32620168;0.28272894;0.2243454;0.16221623;0.10953491
0.3364376;0.34041655;0.3365436;0.32689184;0.30806106;0.27329308;0.22562897;0.17507666;0.12840006;0.09382801
0.37417662;0.37628186;0.37390095;0.36725757;0.35497466;0.3295939;0.28679538;0.2284133;0.16504018;0.11117597
0.34538263;0.34831694;0.34506506;0.3348726;0.314906;0.27880058;0.22724077;0.16805598;0.11446259;0.07472314
0.3756253;0.37743896;0.37603483;0.36910874;0.35577267;0.32906085;0.2814965;0.2153371;0.14847331;0.09339554
0.37400436;0.3759552;0.374013;0.36582395;0.35121953;0.3207103;0.27048475;0.20443891;0.13940015;0.08840096
0.36779806;0.37008518;0.36704692;0.35783917;0.34107602;0.30688256;0.2543004;0.19000858;0.12850969;0.08236869
0.33404198;0.3377069;0.3346834;0.3246295;0.3035065;0.2661369;0.21405718;0.15658905;0.10624854;0.06958617
0.37391248;0.3759928;0.37359777;0.36688548;0.35443553;0.3289135;0.2860281;0.22774015;0.16468854;0.111091055
0.36665982;0.36894482;0.36606237;0.35664776;0.33944574;0.3048109;0.25168735;0.18716277;0.12646066;0.08117396
0.36227223;0.36535925;0.36187655;0.35397497;0.33962917;0.3125441;0.27209073;0.22237018;0.17230658;0.13050586
0.37478226;0.3771654;0.37527353;0.36951178;0.3599327;0.33797154;0.30021682;0.24657393;0.18395801;0.12856123
0.3263222;0.33037186;0.328645;0.3191849;0.2989395;0.26207656;0.21114342;0.15488113;0.10533511;0.068550825
0.37372863;0.37588617;0.37318814;0.3657391;0.35179475;0.3233862;0.27640495;0.21389964;0.14922714;0.09691812
0.35788178;0.36101583;0.35728538;0.34905857;0.33312106;0.3038881;0.26082483;0.2102373;0.16112912;0.12107205
0.34778717;0.35104567;0.3476106;0.33774674;0.31759015;0.28072396;0.22743285;0.16724363;0.11303104;0.073574886
0.37163383;0.37387478;0.37172517;0.36483636;0.3529253;0.32879975;0.28941485;0.23569223;0.17744884;0.12673229
0.37462386;0.37699342;0.37505955;0.36920494;0.35943004;0.33718303;0.2991448;0.2453739;0.1829381;0.12785016
0.37618688;0.37814748;0.37691194;0.3708127;0.35885808;0.33473578;0.28984785;0.22476684;0.1566022;0.099057555
0.37548423;0.37766007;0.37568927;0.36841607;0.35539556;0.32773808;0.28068453;0.21602815;0.14913471;0.09525573
0.36989117;0.3717821;0.3693791;0.3618916;0.34778693;0.3207811;0.2770161;0.21961313;0.16008106;0.109571785
0.36723676;0.36924642;0.3660859;0.3572654;0.340462;0.30872855;0.25908038;0.19686022;0.13607433;0.08822955
0.35601515;0.35834655;0.35524452;0.34539995;0.32713896;0.2934619;0.24359554;0.18350546;0.12661271;0.08290021
0.37559026;0.37775066;0.37584698;0.3685946;0.35561803;0.32807744;0.28106797;0.21628298;0.14929141;0.09527078
0.3491897;0.35236016;0.34878048;0.33886537;0.31903824;0.2820623;0.22873983;0.16848594;0.1137388;0.07397293
0.36147147;0.3640482;0.3606055;0.3509124;0.33291394;0.2971137;0.24376497;0.18096791;0.12207036;0.07876194
0.34701732;0.34975803;0.34679624;0.33658665;0.316964;0.2818417;0.23129116;0.1720082;0.11790409;0.07721034
0.37107125;0.3730279;0.37080872;0.36188987;0.34582704;0.31303602;0.26080894;0.19489442;0.13220301;0.08419428
0.37295952;0.37492973;0.37235695;0.36515352;0.35145304;0.3245111;0.27979767;0.22007483;0.15744832;0.10502309
0.3755634;0.3778078;0.3756186;0.3693345;0.3579409;0.333376;0.29085737;0.23128214;0.16572489;0.11019458
0.35795516;0.3606549;0.35703066;0.34718162;0.32883596;0.29260427;0.23943193;0.17771551;0.1199272;0.07758915
0.3260526;0.33043474;0.32696077;0.31705612;0.29661813;0.26083124;0.21233498;0.16145247;0.11570125;0.08243239
0.3763618;0.378399;0.37716118;0.37117276;0.35960254;0.3359129;0.29170802;0.22707832;0.1586338;0.1007348
0.35002905;0.3531837;0.34972376;0.33984715;0.31994468;0.28317398;0.22976342;0.16911282;0.114236444;0.074299574
0.37316543;0.37503642;0.3730811;0.36466336;0.34950116;0.31822512;0.26710147;0.20085417;0.13669927;0.08664036
0.37649506;0.37883136;0.37727815;0.3720311;0.3629134;0.34213758;0.30401647;0.24741732;0.18144736;0.12306183
0.34009877;0.34362268;0.34028834;0.33036655;0.30965227;0.27237642;0.21965691;0.16114615;0.10906617;0.07118321
0.3744438;0.3763445;0.37453547;0.3665568;0.35216945;0.32231304;0.27248058;0.20629127;0.14090647;0.08916356
0.34734285;0.34996575;0.34730363;0.33711976;0.31768003;0.2835162;0.23398742;0.17495935;0.12090455;0.07964195
0.37390366;0.3754431;0.3738639;0.36619332;0.35122094;0.32177994;0.27113754;0.20427442;0.1398221;0.08762719
0.35951412;0.36199835;0.35841846;0.3486553;0.3305987;0.2952564;0.24294521;0.1812706;0.12293416;0.079469636
0.37436348;0.37631753;0.37442926;0.3663816;0.35199675;0.32195064;0.2721242;0.2060894;0.1407061;0.08918203
0.3369519;0.34061077;0.33749408;0.3276227;0.30679023;0.26946932;0.21700585;0.15903893;0.10772485;0.07034764
0.37126556;0.37310678;0.37101984;0.36220762;0.34606072;0.31357127;0.26126093;0.19505998;0.1324794;0.08415027
0.3387831;0.3419507;0.33942842;0.3293002;0.3093439;0.27509513;0.22638017;0.16980982;0.11821701;0.07902353
0.3659661;0.3683132;0.3652635;0.35583025;0.33854482;0.30370685;0.25058156;0.18642381;0.1259016;0.08086931
0.37644258;0.37877142;0.37714544;0.37178516;0.36242136;0.34119946;0.30252895;0.24548677;0.17946127;0.12135523
0.3716446;0.37367356;0.37137985;0.36255455;0.34686136;0.31429943;0.26250163;0.19678043;0.13349485;0.08506032
0.3411941;0.34449065;0.34108874;0.33095866;0.31029838;0.27328768;0.22095552;0.16234201;0.1101098;0.071929365
0.3267712;0.33073458;0.32839048;0.31842512;0.2973115;0.2598764;0.20850505;0.1521675;0.10340514;0.067836106
0.35210592;0.35529608;0.35157505;0.3428547;0.32565916;0.29432422;0.24889152;0.19721039;0.14817107;0.10926223
0.36022785;0.36232656;0.3595587;0.350522;0.33400127;0.30315232;0.25631613;0.19849339;0.14170933;0.09590985
0.37398595;0.37605545;0.37355334;0.36664638;0.35368595;0.3274001;0.28328598;0.22359735;0.15997513;0.10659049
0.34848788;0.35120577;0.34807718;0.337935;0.31848827;0.28316218;0.23221347;0.17268704;0.118077844;0.07710486
0.36619815;0.36808383;0.36531782;0.35683545;0.34086177;0.31112087;0.2643722;0.20500758;0.1459544;0.09768032
0.3759495;0.37799776;0.3764079;0.3693887;0.35658398;0.32985166;0.2831161;0.21777286;0.15041193;0.095471434
0.3507775;0.35323206;0.3505727;0.34061578;0.32191163;0.28867197;0.23989329;0.18109882;0.12615784;0.08357011
0.3532597;0.35583663;0.35246938;0.3424905;0.32367635;0.2884163;0.23701279;0.17673641;0.12053515;0.07836058
0.36241114;0.36480105;0.36186266;0.35381025;0.3384165;0.30980286;0.26589707;0.21174036;0.15782495;0.11287239
0.34802586;0.35062805;0.34803724;0.33804908;0.31909826;0.28570354;0.2370415;0.17882349;0.12467302;0.08280231
0.34545156;0.3488027;0.3453287;0.33544353;0.31512943;0.27805364;0.224902;0.16530329;0.11171603;0.07277496
0.37050435;0.37268382;0.36966547;0.36104038;0.34508514;0.31284192;0.26204008;0.19803607;0.13510175;0.08657614
0.37608358;0.37825465;0.37654725;0.36970183;0.35739678;0.33119062;0.28539753;0.2209021;0.15326984;0.09793374
0.3715965;0.37374908;0.37081873;0.3624702;0.3469576;0.3156372;0.26565877;0.2017678;0.1382272;0.08866676
0.36332834;0.36577642;0.36282024;0.35491404;0.33988497;0.31183362;0.26869535;0.21516225;0.16154446;0.1165919
0.36024728;0.36267585;0.35966924;0.35135394;0.33545688;0.30594766;0.2611528;0.2066925;0.15296286;0.108688764
0.36415285;0.36641017;0.36372903;0.35412353;0.3358489;0.30110595;0.24757424;0.18297726;0.123962745;0.07978763
0.35288164;0.35539478;0.35250953;0.34306613;0.32569394;0.29351124;0.24618062;0.1897057;0.13513787;0.092058815
0.34793964;0.35115212;0.34756625;0.33763844;0.31767404;0.28063723;0.22740524;0.16743489;0.11306752;0.073572464
0.37390476;0.3759725;0.37341985;0.36640516;0.35320073;0.32652813;0.2818797;0.22167835;0.15793031;0.1047556
0.3663759;0.36850837;0.36521065;0.35614562;0.33902657;0.3060966;0.25522304;0.19246832;0.13176672;0.08492505
0.3755792;0.37752932;0.37592816;0.3686131;0.35518697;0.32748693;0.27958772;0.21368083;0.14692995;0.092908785
0.3416316;0.34479514;0.34151825;0.33128276;0.3107248;0.2741103;0.22228882;0.16362624;0.11127761;0.07278281
0.3739652;0.3760336;0.37351757;0.36658108;0.35355243;0.32716134;0.2829002;0.22306888;0.15941179;0.10608315
0.3721652;0.37421945;0.37191072;0.36320952;0.3477921;0.31557226;0.26415208;0.19851588;0.1347788;0.08585786
0.34749848;0.35015354;0.3473662;0.3371733;0.31769267;0.28316778;0.23323125;0.17403941;0.119855404;0.0787276
0.36393613;0.36634165;0.36333394;0.35371804;0.33582437;0.30059665;0.24712186;0.18312535;0.12368598;0.079659075
0.34436172;0.3477686;0.34443128;0.33459827;0.31414798;0.2771705;0.22410628;0.16460232;0.11134071;0.07254105
0.34228083;0.34563112;0.3421597;0.33213744;0.31157324;0.2744232;0.22172453;0.16288592;0.11027808;0.07194491
0.37681037;0.37911838;0.37761113;0.37213567;0.3623745;0.3407086;0.3006847;0.24111575;0.17364056;0.115093924
0.35117567;0.35395578;0.3504466;0.3404327;0.32124323;0.28509802;0.23286057;0.17269674;0.11717343;0.07608499
0.36710596;0.3693963;0.36614534;0.35698214;0.34005523;0.30606127;0.25390187;0.19021948;0.12897608;0.08276484
0.36693516;0.36881554;0.36600757;0.3575651;0.34159997;0.3118327;0.2648688;0.20508966;0.14558502;0.097035915
0.37507328;0.3773843;0.37533066;0.36942938;0.35920098;0.3361791;0.29656297;0.24087442;0.17708325;0.12148678
0.3493411;0.3520841;0.34878537;0.3386919;0.31931913;0.28363392;0.23216298;0.17243294;0.11752376;0.07654448
0.37313488;0.37526664;0.37248012;0.3647956;0.35034275;0.3212235;0.2735035;0.21069063;0.14642978;0.09483815
0.33582717;0.33955386;0.33628196;0.32651103;0.3072809;0.27273685;0.22474569;0.17208007;0.12330143;0.08669461
0.34180832;0.3447082;0.34224638;0.33196172;0.31193453;0.27758396;0.22837953;0.17034104;0.11792579;0.07811268
0.37630412;0.37854576;0.37684447;0.37032756;0.3586483;0.33344233;0.2888767;0.22524768;0.1573149;0.10113424
0.36540857;0.36819357;0.36516935;0.35754526;0.34397754;0.31794605;0.278034;0.2271532;0.17475761;0.13025323
0.37517124;0.37737337;0.37508193;0.36864883;0.35688674;0.3318928;0.28905785;0.22966944;0.16472724;0.109796375
0.3715744;0.3737866;0.37162277;0.3647111;0.35266688;0.32833886;0.2886329;0.23464966;0.17627221;0.12551783
0.33777493;0.34114292;0.33795846;0.32769206;0.3066841;0.26973823;0.21789637;0.15980396;0.108640336;0.071223214
0.37685758;0.37911764;0.37787312;0.37235978;0.36221528;0.34029865;0.29888922;0.23661914;0.16777048;0.10865106
0.37410092;0.37626103;0.37363303;0.36641127;0.35291162;0.32525703;0.27915516;0.21725997;0.15248795;0.09956943
0.3521495;0.35466325;0.35157967;0.34156013;0.32268512;0.28818813;0.2378038;0.17795828;0.1222104;0.07987081
0.37021008;0.37240076;0.37009785;0.3629385;0.35014907;0.3249736;0.28436953;0.23017958;0.17272964;0.12311174
0.3643407;0.36677843;0.36349934;0.3539889;0.33644298;0.3012539;0.24810934;0.18458131;0.12461438;0.080167174
0.36991453;0.37188482;0.36959597;0.3605087;0.3439536;0.3106749;0.25800177;0.19220327;0.1303063;0.083118655
0.37152803;0.37350363;0.3711729;0.364093;0.35093462;0.32495886;0.2823302;0.22554463;0.1651808;0.11350691
0.33708692;0.34075633;0.33806095;0.32842702;0.30780965;0.27101728;0.21877764;0.16053048;0.10894531;0.070936844
0.3682418;0.37012637;0.36724818;0.35888797;0.34295896;0.31312504;0.26573712;0.20517491;0.14482161;0.095785946
0.37407205;0.37597236;0.3741024;0.36596683;0.3513484;0.3209864;0.27073133;0.20453888;0.13951877;0.08834953
0.3631387;0.3654284;0.36196467;0.35249966;0.3348986;0.30067772;0.24900463;0.18673457;0.127174;0.082055025
0.37262455;0.37474042;0.37251332;0.36580542;0.3537534;0.32892329;0.2878531;0.23225352;0.17149629;0.118991256
0.37382543;0.3759471;0.3736628;0.3655298;0.35105985;0.32055712;0.27082998;0.2055818;0.1403669;0.08941023
0.37595057;0.37823632;0.37617502;0.3699959;0.35887408;0.33460575;0.29211816;0.23189071;0.16549803;0.10936217
0.37250552;0.37450913;0.37231815;0.36367968;0.34835103;0.3163861;0.26505303;0.1992136;0.13533303;0.08610339
0.37169313;0.37364605;0.37081882;0.36302263;0.3480545;0.31919166;0.27216578;0.21073806;0.14827885;0.09732504
0.3740664;0.37634933;0.37423876;0.36805993;0.35739917;0.33390784;0.29435152;0.23958814;0.17741418;0.12320191
0.37401858;0.3759561;0.37403318;0.365855;0.35124406;0.32076558;0.27052575;0.20443906;0.13940956;0.08837468
0.37176114;0.37386954;0.370932;0.362746;0.34733588;0.3166691;0.2673882;0.20394611;0.14047384;0.09041728
0.3383158;0.34168077;0.3384459;0.32821494;0.30726284;0.27027464;0.2183109;0.16014522;0.108807415;0.07127473
0.35507253;0.35822958;0.3544735;0.34603047;0.32933345;0.29903796;0.25469968;0.20354557;0.15465942;0.11529297
0.3632963;0.3655383;0.3621074;0.3526843;0.33513066;0.30125475;0.24994895;0.18782283;0.12824368;0.08283427
0.37276047;0.37485647;0.37249875;0.3639953;0.34892318;0.3172365;0.26639935;0.20097157;0.13667396;0.08706723
0.3700153;0.37196225;0.36970335;0.36064154;0.34409016;0.31088984;0.25821924;0.1923558;0.13044518;0.083162546
0.32897332;0.33310434;0.329813;0.3199083;0.29970378;0.2643431;0.21592957;0.16402775;0.11694841;0.08228311
0.37619448;0.37823382;0.37679794;0.3701893;0.35789096;0.33238694;0.2866575;0.22154129;0.1536971;0.09754008
0.37578723;0.37807634;0.37599328;0.36935216;0.3573939;0.33154422;0.28681454;0.22417772;0.15709122;0.10180608
0.3356556;0.3397551;0.3357178;0.3260625;0.30711624;0.27217963;0.22452049;0.1745635;0.12873535;0.09502408
0.373338;0.37549138;0.3732431;0.36671075;0.35499057;0.3303264;0.28921503;0.23329423;0.17150655;0.118169025
0.37645522;0.37853843;0.37727886;0.37130243;0.3599047;0.33631438;0.29239735;0.22802809;0.159487;0.101537876
0.33908224;0.3424694;0.33915207;0.3290014;0.30812946;0.27102616;0.21879953;0.16052221;0.10892093;0.07124702
0.33742803;0.34083518;0.3376373;0.3273996;0.30636477;0.26932415;0.21738806;0.15935628;0.10827795;0.07096711
0.37510902;0.37683368;0.37535655;0.36809242;0.35413277;0.32626674;0.2774761;0.21097296;0.14492516;0.0910143
0.33883536;0.34245074;0.33928683;0.3294611;0.30873713;0.27150783;0.21887071;0.16052002;0.10867761;0.070904985
0.36896533;0.37147337;0.36897683;0.3617332;0.3492185;0.324646;0.28568962;0.23372188;0.17862855;0.13096441
0.3545664;0.3576802;0.3539823;0.345477;0.32866785;0.29811823;0.25340718;0.20187232;0.152642;0.11308501
0.36686122;0.36911258;0.3663223;0.3569024;0.3396896;0.30514514;0.25200802;0.18730734;0.12660526;0.081253335
0.33987954;0.34306318;0.339966;0.32963195;0.30887678;0.2724398;0.22103475;0.1626118;0.11083053;0.07269108
0.37171042;0.37361148;0.37104422;0.36362374;0.34946835;0.32219508;0.27741706;0.21820237;0.156722;0.10516016
0.36442083;0.36677277;0.36388522;0.3542806;0.33639666;0.30134994;0.24789503;0.1836344;0.12411525;0.079904824
0.35589916;0.35821187;0.3551773;0.34534442;0.32712036;0.29366612;0.24407755;0.18414956;0.12736933;0.08358233
0.37638697;0.37844947;0.37714857;0.37100118;0.35933322;0.33521503;0.290756;0.22611827;0.15776257;0.10029087
0.36210653;0.36465248;0.36124906;0.35159165;0.3336728;0.29799306;0.24466214;0.18168308;0.12256952;0.07903483
0.37174678;0.37371737;0.37151974;0.3627176;0.34698424;0.3145354;0.26267123;0.1967571;0.13353264;0.084989876
0.37595472;0.37824687;0.3761812;0.3699492;0.3587312;0.33426395;0.2914675;0.23085776;0.16429308;0.10822442
0.3723174;0.37432155;0.37196466;0.36502302;0.35212317;0.3263129;0.28366265;0.22654426;0.16532274;0.112970345
0.36999518;0.37210932;0.36901864;0.36043033;0.34425756;0.3123862;0.26205838;0.19854821;0.13606681;0.08743627
0.3305123;0.3344207;0.3319277;0.32220027;0.30144766;0.2641678;0.21242529;0.1555444;0.10554931;0.068922125
0.3705899;0.37279177;0.3698449;0.36114436;0.3452424;0.3126796;0.26149967;0.19717896;0.13414346;0.08584309
0.36030784;0.36274233;0.35918507;0.34947494;0.33152556;0.2964351;0.24428873;0.18250504;0.12390093;0.08006773
0.3557204;0.35798505;0.35520104;0.34560892;0.32802308;0.29581675;0.24787098;0.18951233;0.13347417;0.089295186
0.33910936;0.34272352;0.33966094;0.3298973;0.30921832;0.27213606;0.21952312;0.16103709;0.10907863;0.07111664
0.33081892;0.3346006;0.33182386;0.32175332;0.3005205;0.2630972;0.21131966;0.15434787;0.1048176;0.068758026
0.37578404;0.3775946;0.37630883;0.36983335;0.35697743;0.33154657;0.28500757;0.21910922;0.15176515;0.09541648
0.3767603;0.3790689;0.37755215;0.37216207;0.36258695;0.34124127;0.30180007;0.24306527;0.1759911;0.1174126
0.36960664;0.37162727;0.36926576;0.3601193;0.34352168;0.31005076;0.2573451;0.1917015;0.12989005;0.08295075
0.36729124;0.3694824;0.3662054;0.35717347;0.34023407;0.3069959;0.2556234;0.19233367;0.13111825;0.0842595
0.37561956;0.3778694;0.37570122;0.3694505;0.35813445;0.33367866;0.29126987;0.23173065;0.16610639;0.110466495
0.3656334;0.36776897;0.3652193;0.3557311;0.33772895;0.30335683;0.24989161;0.18485624;0.12531303;0.08044245
0.37382418;0.37587985;0.37342736;0.36659038;0.35379773;0.32785657;0.2843391;0.22540706;0.16224098;0.10885529
0.37552556;0.37779713;0.37554675;0.36899164;0.3570838;0.3314985;0.28748542;0.22622159;0.15998892;0.10489346
0.36720395;0.36940625;0.36683747;0.35926464;0.34519416;0.31845275;0.27620935;0.22176675;0.1658735;0.1182504
0.37037042;0.37225562;0.37007505;0.3610996;0.3446043;0.31165144;0.25902614;0.19299287;0.13097441;0.0833647
0.34263533;0.3456058;0.3426682;0.33233044;0.3120267;0.27629876;0.22548361;0.1666982;0.11402403;0.074811526
0.36908737;0.37133205;0.3682883;0.3593131;0.34292227;0.30945966;0.25753403;0.19328745;0.13108087;0.08394036
0.36964077;0.371591;0.36858678;0.36025038;0.34425363;0.3138671;0.26536486;0.20336722;0.1417553;0.09239385
0.37255922;0.37472728;0.3725853;0.36588785;0.35412842;0.3298223;0.28969866;0.23496848;0.17496938;0.122838594
0.36196902;0.36451328;0.36105528;0.3514021;0.33351636;0.29786178;0.24464665;0.18183102;0.122707635;0.079124086
0.3495379;0.35269004;0.3491048;0.3391881;0.31941873;0.2824548;0.22912319;0.16881067;0.11394681;0.07409368
0.3383111;0.341901;0.33866858;0.32875478;0.30794445;0.27063483;0.21806464;0.15987049;0.10825946;0.07069308
0.35859904;0.3612693;0.3576555;0.3478303;0.32957387;0.29343662;0.24028651;0.17843667;0.12042612;0.077876166
0.3535626;0.35637894;0.35275605;0.34281376;0.32387924;0.2874189;0.23450547;0.17373902;0.11743045;0.07612558
0.3730831;0.3753828;0.3734401;0.36692244;0.3560662;0.3332885;0.2953807;0.24221915;0.18293804;0.13073124
0.36120105;0.3637877;0.36047462;0.3507437;0.33253378;0.29669186;0.24313605;0.18009508;0.12148462;0.07843983
0.35381863;0.35614416;0.3534039;0.34359273;0.32541275;0.29263362;0.24411952;0.18524115;0.12950318;0.08598867
0.35209233;0.35512874;0.35181138;0.3419485;0.32212007;0.2857064;0.23224801;0.17093836;0.11559471;0.075139344
0.36575037;0.3681183;0.36498952;0.35556266;0.3382704;0.3033942;0.25032228;0.18633957;0.12584248;0.080843195
0.3668188;0.36924765;0.36653018;0.35899985;0.34528416;0.3189637;0.2778012;0.22484776;0.17022087;0.123643845
0.37703678;0.37932953;0.37807757;0.3728659;0.36345738;0.34275016;0.30335355;0.24345231;0.17535366;0.11577428
0.3770086;0.37930363;0.37800825;0.3728007;0.36344293;0.34277478;0.3036193;0.24423069;0.17643811;0.11698973
0.3605252;0.36330557;0.35996646;0.3519007;0.33640388;0.30772513;0.26457733;0.21251258;0.16115911;0.11864843
0.37621596;0.3785149;0.3766025;0.37066492;0.36004445;0.33663914;0.29509193;0.23539178;0.16880536;0.111952946
0.3769657;0.37926447;0.3779191;0.37267128;0.36327624;0.34246862;0.30328125;0.24408184;0.17646581;0.11721403
0.37205726;0.37405828;0.37172046;0.3647521;0.35182706;0.3260313;0.2835074;0.22663683;0.16575167;0.11361575
0.37179238;0.37391862;0.3714035;0.3627043;0.34721923;0.31483185;0.26344904;0.19819413;0.13454762;0.08582102
0.33244747;0.33623835;0.33342493;0.32352737;0.30254337;0.26516187;0.21316351;0.15596649;0.10579969;0.0692009
0.35537374;0.3576627;0.35487875;0.34530598;0.32775313;0.29557028;0.2477189;0.18958403;0.13370198;0.08961679
0.37625474;0.37831014;0.3768896;0.37036493;0.35821795;0.33297828;0.28753722;0.22256087;0.15459512;0.09819354
0.3658544;0.368609;0.3656473;0.358067;0.34463632;0.31880865;0.27905983;0.22808677;0.17540553;0.1305438
0.3752541;0.37749735;0.37515408;0.36849037;0.35630172;0.33038327;0.2861132;0.22497752;0.15917498;0.104515396
0.3489736;0.35151008;0.3488932;0.33885372;0.31985053;0.28633958;0.23741387;0.17869231;0.12424129;0.08222245
0.3605156;0.3627715;0.3594;0.34978753;0.3319924;0.29819494;0.24751593;0.18633875;0.12780604;0.08301664
0.36816293;0.37076876;0.36814788;0.36081752;0.34814718;0.32345492;0.28463382;0.23321313;0.17900042;0.13221158
0.36221084;0.36459342;0.36165646;0.3535722;0.33811295;0.30938947;0.26534647;0.21108638;0.15712453;0.11218861
0.36590552;0.3679738;0.36539987;0.35753405;0.34267887;0.31485268;0.27106306;0.21528894;0.15886457;0.11128312
0.37085512;0.37304276;0.3700837;0.3614817;0.34566957;0.31345415;0.26261926;0.1984396;0.13526867;0.08661359
0.3534167;0.35624778;0.35262328;0.3426806;0.32371804;0.28721958;0.23427147;0.1735177;0.11726019;0.07602199
0.36415762;0.36653575;0.36359385;0.35398087;0.33607936;0.3009429;0.2474724;0.18333611;0.12387551;0.079769365
0.37258777;0.37480956;0.37273246;0.3660544;0.35456732;0.33076182;0.29147375;0.23743469;0.17798574;0.12610054
0.35413128;0.3570802;0.35366297;0.34377688;0.3244237;0.28789863;0.23432407;0.17277439;0.11663537;0.07572628
0.36231673;0.36471733;0.36176717;0.35371092;0.33830354;0.30967107;0.26576698;0.21166188;0.15782206;0.1129479
0.34262544;0.34556052;0.34274197;0.33237818;0.31210312;0.2766435;0.22614409;0.16737337;0.11471479;0.0753766
0.37169397;0.3739155;0.37176645;0.3648823;0.35293332;0.32872444;0.2891694;0.23526779;0.17684221;0.12599908
0.3725698;0.37474686;0.37206113;0.363751;0.3486935;0.3174179;0.2672639;0.20268238;0.13836512;0.08843065
0.37554127;0.37774873;0.37573987;0.3686037;0.3558013;0.32851225;0.28191942;0.21763963;0.15065123;0.09646132
0.36601382;0.36806527;0.36484015;0.3558336;0.33877513;0.30653566;0.25654924;0.1944353;0.13407299;0.086882785
0.33538562;0.33895305;0.3360608;0.3261255;0.30635774;0.27185935;0.22351882;0.1692523;0.11936716;0.081773974
0.35151842;0.35451326;0.3510669;0.34205505;0.32504666;0.29310542;0.24688493;0.19385953;0.14277148;0.10249126
0.36574712;0.3681367;0.36535674;0.3576945;0.3434471;0.31645676;0.27441502;0.22100954;0.16656151;0.120387845
0.36151874;0.36387005;0.3609481;0.3527378;0.33706266;0.30794376;0.2634089;0.20873499;0.15452665;0.10959599
0.33916953;0.34280178;0.3393336;0.32968703;0.3111061;0.276882;0.22923443;0.17700899;0.12812784;0.09127126
0.3501644;0.35349765;0.34966338;0.34082472;0.32333243;0.29152733;0.24582596;0.1945338;0.14625731;0.10833923
0.3579094;0.36037531;0.35684705;0.34702072;0.3287972;0.2936676;0.24184877;0.18069495;0.122926965;0.07963625
0.37634078;0.37845317;0.37699175;0.3705029;0.35856634;0.3334783;0.2884046;0.22376691;0.15568298;0.0991873
0.33110905;0.33490553;0.33213633;0.3221345;0.300993;0.2635748;0.21173884;0.15474027;0.10504542;0.06883313
0.34648135;0.34979078;0.34630147;0.33641618;0.3161949;0.27916744;0.22595021;0.16613504;0.1122545;0.073100105
0.35325217;0.35577396;0.35285223;0.3434786;0.32626453;0.29420313;0.24703811;0.19084021;0.13637291;0.093288176
0.36970758;0.37186813;0.36922213;0.36013582;0.34384122;0.3102657;0.25787494;0.19276682;0.13047905;0.08342343
0.36080375;0.36336407;0.35980302;0.3500916;0.3321339;0.29642212;0.2434305;0.18112251;0.122339696;0.078967385
0.35726443;0.35955143;0.35641694;0.34663934;0.32855672;0.29505163;0.24523054;0.18500139;0.12771522;0.08360214
0.3531943;0.35554665;0.35282627;0.34299514;0.3247325;0.29189286;0.2433705;0.1845666;0.129006;0.0856651
0.37130636;0.37343988;0.37088314;0.36208263;0.346396;0.31368387;0.2620257;0.19680305;0.13348652;0.08518738
